User-agent: *
Allow: /
Disallow: /*?search=
Disallow: /*?selected_*
Disallow: /index.html?search=
Disallow: /server-journal.html
Disallow: /search-ide.html
Disallow: /dashboard.html
Disallow: /database.html
Disallow: /api.html
Disallow: /test_api.html
Disallow: /test_parse_mmd.html
Disallow: /Demo/
Disallow: /temp/
Disallow: /node_modules/
Disallow: /bot/
Disallow: /*.json$

Sitemap: https://xn--9l4b4xi9r.com/sitemap.xml
Sitemap: https://xn--9l4b4xi9r.com/community/poster/google-news-sitemap.xml
